,results,status
62,"[{'address_components': [{'long_name': '389', 'short_name': '389', 'types': ['street_number']}, {'long_name': 'Bangka Boulevard', 'short_name': 'Bangka Blvd', 'types': ['route']}, {'long_name': '綠堤里', 'short_name': '綠堤里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 389, Bangka Blvd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0311567, 'lng': 121.4930584}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0325056802915, 'lng': 121.4944073802915}, 'southwest': {'lat': 25.0298077197085, 'lng': 121.4917094197085}}}, 'place_id': 'ChIJe8Tdi7KpQjQRZrPxHf-y0R0', 'plus_code': {'compound_code': '2FJV+F6 Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32FJV+F6'}, 'types': ['street_address']}]",OK
63,"[{'address_components': [{'long_name': '65', 'short_name': '65', 'types': ['street_number']}, {'long_name': 'Lane 73, Dongyuan Street', 'short_name': 'Lane 73, Dongyuan St', 'types': ['route']}, {'long_name': '日善里', 'short_name': '日善里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 65, Lane 73, Dongyuan St, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0271068, 'lng': 121.4982517}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0284557802915, 'lng': 121.4996006802915}, 'southwest': {'lat': 25.0257578197085, 'lng': 121.4969027197085}}}, 'place_id': 'ChIJcQAzOrGpQjQRvSRCYrWczPc', 'plus_code': {'compound_code': '2FGX+R8 Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32FGX+R8'}, 'types': ['street_address']}]",OK
64,"[{'address_components': [{'long_name': '346', 'short_name': '346', 'types': ['street_number']}, {'long_name': 'Wanda Road', 'short_name': 'Wanda Rd', 'types': ['route']}, {'long_name': '全德里', 'short_name': '全德里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 346, Wanda Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0229287, 'lng': 121.499329}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0242776802915, 'lng': 121.5006779802915}, 'southwest': {'lat': 25.02157971970849, 'lng': 121.4979800197085}}}, 'place_id': 'ChIJAStNVrapQjQRlv5xYKZDo98', 'plus_code': {'compound_code': '2FFX+5P Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32FFX+5P'}, 'types': ['street_address']}]",OK
65,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Alley 42, Lane 250, Section 2, Huanhe South Road', 'short_name': 'Alley 42, Lane 250, Section 2, Huanhe S Rd', 'types': ['route']}, {'long_name': '華江里', 'short_name': '華江里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 2, Alley 42, Lane 250, Section 2, Huanhe S Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0340923, 'lng': 121.4912627}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0354412802915, 'lng': 121.4926116802915}, 'southwest': {'lat': 25.0327433197085, 'lng': 121.4899137197085}}}, 'place_id': 'ChIJ25zxtFKoQjQR-rFyzeQrkKw', 'plus_code': {'compound_code': '2FMR+JG Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32FMR+JG'}, 'types': ['street_address']}]",OK
66,"[{'address_components': [{'long_name': '98', 'short_name': '98', 'types': ['street_number']}, {'long_name': 'Chengdu Road', 'short_name': 'Chengdu Rd', 'types': ['route']}, {'long_name': 'Ximen', 'short_name': 'Ximen', 'types': ['neighborhood', 'political']}, {'long_name': '西門里', 'short_name': '西門里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 98, Chengdu Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0431752, 'lng': 121.5035856}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0445241802915, 'lng': 121.5049345802915}, 'southwest': {'lat': 25.0418262197085, 'lng': 121.5022366197085}}}, 'place_id': 'ChIJY3D7YgipQjQR_cVQ9RhMA28', 'plus_code': {'compound_code': '2GV3+7C Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32GV3+7C'}, 'types': ['street_address']}]",OK
67,"[{'address_components': [{'long_name': '64', 'short_name': '64', 'types': ['street_number']}, {'long_name': 'Guilin Road', 'short_name': 'Guilin Rd', 'types': ['route']}, {'long_name': '福音里', 'short_name': '福音里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 64, Guilin Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0380873, 'lng': 121.5027463}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0394362802915, 'lng': 121.5040952802915}, 'southwest': {'lat': 25.03673831970849, 'lng': 121.5013973197085}}}, 'place_id': 'ChIJU8nUgaipQjQRwGQA4VmWHAo', 'plus_code': {'compound_code': '2GQ3+63 Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32GQ3+63'}, 'types': ['street_address']}]",OK
68,"[{'address_components': [{'long_name': '235', 'short_name': '235', 'types': ['street_number']}, {'long_name': 'Section 3, Heping West Road', 'short_name': 'Section 3, Heping W Rd', 'types': ['route']}, {'long_name': '青山里', 'short_name': '青山里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 235, Section 3, Heping W Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'bounds': {'northeast': {'lat': 25.0356791, 'lng': 121.495997}, 'southwest': {'lat': 25.0356304, 'lng': 121.495662}}, 'location': {'lat': 25.0356553, 'lng': 121.4958359}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0370037302915, 'lng': 121.4971784802915}, 'southwest': {'lat': 25.0343057697085, 'lng': 121.4944805197085}}}, 'place_id': 'ChIJU2bwPqypQjQR53JdWWnDATE', 'types': ['premise']}]",OK
69,"[{'address_components': [{'long_name': '66', 'short_name': '66', 'types': ['street_number']}, {'long_name': 'Section 1, Zhonghua Road', 'short_name': 'Section 1, Zhonghua Rd', 'types': ['route']}, {'long_name': '福星里', 'short_name': '福星里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 66, Section 1, Zhonghua Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'bounds': {'northeast': {'lat': 25.0472102, 'lng': 121.5089329}, 'southwest': {'lat': 25.0466057, 'lng': 121.508305}}, 'location': {'lat': 25.0469706, 'lng': 121.5086742}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0482569302915, 'lng': 121.5099679302915}, 'southwest': {'lat': 25.0455589697085, 'lng': 121.5072699697085}}}, 'place_id': 'ChIJp6dXKAypQjQRhD_4K9hFzpY', 'types': ['premise']}]",OK
70,"[{'address_components': [{'long_name': '108', 'short_name': '108', 'types': ['street_number']}, {'long_name': 'Jingwen Street', 'short_name': 'Jingwen St', 'types': ['route']}, {'long_name': '景行里', 'short_name': '景行里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 108, Jingwen St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 24.9898044, 'lng': 121.5406922}, 'southwest': {'lat': 24.989085, 'lng': 121.5397983}}, 'location': {'lat': 24.9896433, 'lng': 121.5398994}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9907936802915, 'lng': 121.5415942302915}, 'southwest': {'lat': 24.9880957197085, 'lng': 121.5388962697085}}}, 'place_id': 'ChIJr2JmKf4BaDQRgcZculXfWD8', 'types': ['premise']}]",OK
71,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Section 2, Xinglong Road', 'short_name': 'Section 2, Xinglong Rd', 'types': ['route']}, {'long_name': '興豐里', 'short_name': '興豐里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Section 2, Xinglong Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9988076, 'lng': 121.5451412}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0001565802915, 'lng': 121.5464901802915}, 'southwest': {'lat': 24.9974586197085, 'lng': 121.5437922197085}}}, 'place_id': 'ChIJW7Ps0wSqQjQRv-v-MGTY4-M', 'plus_code': {'compound_code': 'XGXW+G3 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XGXW+G3'}, 'types': ['street_address']}]",OK
72,"[{'address_components': [{'long_name': '235', 'short_name': '235', 'types': ['street_number']}, {'long_name': 'Section 2, Xinglong Road', 'short_name': 'Section 2, Xinglong Rd', 'types': ['route']}, {'long_name': '興邦里', 'short_name': '興邦里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 235, Section 2, Xinglong Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 25.0019437, 'lng': 121.5508654}, 'southwest': {'lat': 25.0015508, 'lng': 121.5506243}}, 'location': {'lat': 25.0017407, 'lng': 121.5507594}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0030962302915, 'lng': 121.5520938302915}, 'southwest': {'lat': 25.0003982697085, 'lng': 121.5493958697085}}}, 'place_id': 'ChIJ_TqC3RCqQjQRZ5PjGH6GQLQ', 'types': ['premise']}]",OK
73,"[{'address_components': [{'long_name': '225', 'short_name': '225', 'types': ['street_number']}, {'long_name': 'Jingfu Street', 'short_name': 'Jingfu St', 'types': ['route']}, {'long_name': '景慶里', 'short_name': '景慶里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 225, Jingfu St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.99413, 'lng': 121.5387574}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9954789802915, 'lng': 121.5401063802915}, 'southwest': {'lat': 24.9927810197085, 'lng': 121.5374084197085}}}, 'place_id': 'ChIJZSEvlAGqQjQR4K08qGX1zlY', 'plus_code': {'compound_code': 'XGVQ+MG Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XGVQ+MG'}, 'types': ['street_address']}]",OK
74,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Fuxing Road', 'short_name': 'Fuxing Rd', 'types': ['route']}, {'long_name': '興旺里', 'short_name': '興旺里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 2, Fuxing Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 25.0024803, 'lng': 121.5519312}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.00382928029151, 'lng': 121.5532801802915}, 'southwest': {'lat': 25.0011313197085, 'lng': 121.5505822197085}}}, 'place_id': 'ChIJGYIJLhGqQjQRkZmmF4FH08o', 'plus_code': {'compound_code': '2H22+XQ Wenshan District, Taipei City, Taiwan', 'global_code': '7QQ32H22+XQ'}, 'types': ['street_address']}]",OK
75,"[{'address_components': [{'long_name': '5', 'short_name': '5', 'types': ['street_number']}, {'long_name': 'Lane 21, Jingfu Street', 'short_name': 'Lane 21, Jingfu St', 'types': ['route']}, {'long_name': '景仁里', 'short_name': '景仁里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 5, Lane 21, Jingfu St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9986519, 'lng': 121.5389127}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0000008802915, 'lng': 121.5402616802915}, 'southwest': {'lat': 24.9973029197085, 'lng': 121.5375637197085}}}, 'place_id': 'ChIJZdZa7gKqQjQRQcZNhWrZZu0', 'plus_code': {'compound_code': 'XGXQ+FH Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XGXQ+FH'}, 'types': ['street_address']}]",OK
76,"[{'address_components': [{'long_name': '21', 'short_name': '21', 'types': ['street_number']}, {'long_name': 'Lane 150, Jinghua Street', 'short_name': 'Lane 150, Jinghua St', 'types': ['route']}, {'long_name': '興安里', 'short_name': '興安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 21, Lane 150, Jinghua St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 24.9968816, 'lng': 121.5493269}, 'southwest': {'lat': 24.9955281, 'lng': 121.5481299}}, 'location': {'lat': 24.9957415, 'lng': 121.5490424}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9975538302915, 'lng': 121.5500773802915}, 'southwest': {'lat': 24.9948558697085, 'lng': 121.5473794197085}}}, 'place_id': 'ChIJpzhXiA-qQjQRiury_9Ln2gU', 'types': ['premise']}]",OK
77,"[{'address_components': [{'long_name': '191', 'short_name': '191', 'types': ['street_number']}, {'long_name': 'Section 3, Muzha Road', 'short_name': 'Section 3, Muzha Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '木柵里', 'short_name': '木柵里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 191, Section 3, Muzha Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9902695, 'lng': 121.5701489}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9916184802915, 'lng': 121.5714978802915}, 'southwest': {'lat': 24.9889205197085, 'lng': 121.5687999197085}}}, 'place_id': 'ChIJuwLni3CqQjQR9JrEHG7B1RM', 'plus_code': {'compound_code': 'XHRC+43 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHRC+43'}, 'types': ['street_address']}]",OK
78,"[{'address_components': [{'long_name': '3-1', 'short_name': '3-1', 'types': ['street_number']}, {'long_name': 'Muzha Road, Section 1', 'short_name': 'Muzha Road, Section 1', 'types': ['route']}, {'long_name': '試院里', 'short_name': '試院里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 3-1, Muzha Road, Section 1, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.98859, 'lng': 121.542632}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9899389802915, 'lng': 121.5439809802915}, 'southwest': {'lat': 24.9872410197085, 'lng': 121.5412830197085}}}, 'place_id': 'ChIJTZxtB_4BaDQRUiM3PI18TAo', 'plus_code': {'compound_code': 'XGQV+C3 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XGQV+C3'}, 'types': ['street_address']}]",OK
79,"[{'address_components': [{'long_name': '4', 'short_name': '4', 'types': ['street_number']}, {'long_name': 'Section 1, Zhongshun Street', 'short_name': 'Section 1, Zhongshun St', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '樟林里', 'short_name': '樟林里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 4, Section 1, Zhongshun St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9836274, 'lng': 121.5575466}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9849763802915, 'lng': 121.5588955802915}, 'southwest': {'lat': 24.9822784197085, 'lng': 121.5561976197085}}}, 'place_id': 'ChIJkUpwT-ABaDQRjGe7rIZDy7A', 'plus_code': {'compound_code': 'XHM5+F2 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHM5+F2'}, 'types': ['street_address']}]",OK
80,"[{'address_components': [{'long_name': '14-1', 'short_name': '14-1', 'types': ['street_number']}, {'long_name': 'Lane 159, Section 4, Muzha Road', 'short_name': 'Lane 159, Section 4, Muzha Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 14-1, Lane 159, Section 4, Muzha Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 25.0018288, 'lng': 121.5758054}, 'southwest': {'lat': 25.0017627, 'lng': 121.5756923}}, 'location': {'lat': 25.001798, 'lng': 121.5757422}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0031447302915, 'lng': 121.5770978302915}, 'southwest': {'lat': 25.0004467697085, 'lng': 121.5743998697085}}}, 'place_id': 'ChIJi54tQ2eqQjQRUSOJjwDdRmU', 'types': ['premise']}]",OK
81,"[{'address_components': [{'long_name': '5-2', 'short_name': '5-2', 'types': ['street_number']}, {'long_name': 'Lane 38, Section 3, Zhinan Road', 'short_name': 'Lane 38, Section 3, Zhinan Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '指南里', 'short_name': '指南里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 5-2, Lane 38, Section 3, Zhinan Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9763942, 'lng': 121.5836353}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9777431802915, 'lng': 121.5849842802915}, 'southwest': {'lat': 24.97504521970849, 'lng': 121.5822863197085}}}, 'place_id': 'ChIJwSMiJCsAaDQRso0n_Hto2I8', 'plus_code': {'compound_code': 'XHGM+HF Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHGM+HF'}, 'types': ['street_address']}]",OK
82,"[{'address_components': [{'long_name': '138', 'short_name': '138', 'types': ['street_number']}, {'long_name': 'Section 2, Muzha Road', 'short_name': 'Section 2, Muzha Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '明興里', 'short_name': '明興里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 138, Section 2, Muzha Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9886945, 'lng': 121.5617076}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9900434802915, 'lng': 121.5630565802915}, 'southwest': {'lat': 24.98734551970849, 'lng': 121.5603586197085}}}, 'place_id': 'ChIJE8Wuk3SqQjQRsXxiFHzJGvc', 'plus_code': {'compound_code': 'XHQ6+FM Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHQ6+FM'}, 'types': ['street_address']}]",OK
83,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Wanhe Street', 'short_name': 'Wanhe St', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '萬美里', 'short_name': '萬美里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Wanhe St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 25.0009226, 'lng': 121.5674415}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0022715802915, 'lng': 121.5687904802915}, 'southwest': {'lat': 24.9995736197085, 'lng': 121.5660925197085}}}, 'place_id': 'ChIJc-MED2mqQjQRnaIy447J3hY', 'plus_code': {'compound_code': '2H28+9X Wenshan District, Taipei City, Taiwan', 'global_code': '7QQ32H28+9X'}, 'types': ['street_address']}]",OK
